info face="04b08" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=40 base=26 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="04b08_32size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=24    xadvance=23     page=0  chnl=0 
char id=127   x=0     y=0     width=22     height=34     xoffset=-2     yoffset=-5    xadvance=23     page=0  chnl=0 
char id=38   x=22     y=0     width=34     height=30     xoffset=-4     yoffset=-1    xadvance=35     page=0  chnl=0 
char id=35   x=56     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=43   x=86     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=37   x=116     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=36   x=146     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=92   x=176     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=64   x=206     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=47   x=236     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=124   x=266     y=0     width=14     height=30     xoffset=-4     yoffset=-1    xadvance=15     page=0  chnl=0 
char id=62   x=280     y=0     width=22     height=30     xoffset=-4     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=60   x=302     y=0     width=22     height=30     xoffset=-4     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=125   x=324     y=0     width=22     height=30     xoffset=-4     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=123   x=346     y=0     width=22     height=30     xoffset=-4     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=93   x=368     y=0     width=18     height=30     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=91   x=386     y=0     width=18     height=30     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=41   x=404     y=0     width=18     height=30     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=40   x=422     y=0     width=18     height=30     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=63   x=440     y=0     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=33   x=470     y=0     width=14     height=30     xoffset=0     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=48   x=0     y=34     width=30     height=30     xoffset=-4     yoffset=-1    xadvance=31     page=0  chnl=0 
